,box_plot,Média,Mediana,Máximo,Mínimo
0,Residuos solidos (Grandes Geradores),9407193.73456793,662678.16,1090008560.0,250000.06
1,Nacional,5584.35572129404,212.0,99999.0,1.00014
2,Sudeste Material Particulado (MP),4092.691438371658,111.0,99850.0,1.0005
3,Sudeste Monóxido de carbono (CO),6093.65473497037,210.0,99000.0,1.00166
4,Sudeste Óxidos de nitrogênio (NOx),9040.559719556135,670.0,99394.0,1.00014
5,Sudeste Óxidos de enxofre (SOx),4122.76100920594,134.5,99963.0,1.012
6,Norte Material Particulado (MP),3347.3705914195302,143.2955,98600.0,1.04938
7,Norte Monóxido de carbono (CO),6354.569759697451,196.5,98400.0,1.008
8,Norte Óxidos de nitrogênio (NOx),8198.671742438202,221.0,97806.0,1.00036
9,Norte Óxidos de enxofre (SOx),3979.6061039271253,122.0,99800.0,1.00701
10,Sul Material Particulado (MP),2653.345094154157,108.0,96360.0,1.0103
11,Sul Monóxido de carbono (CO),6602.360768850628,884.5,99416.0,1.001
12,Sul Óxidos de nitrogênio (NOx),5789.633520153086,492.5,99830.0,1.00922
13,Sul Óxidos de enxofre (SOx),2962.0814981053204,105.0,99000.0,1.00608
14,Centro-oeste Material Particulado (MP),7572.681615272671,500.0,95107.0,1.01682
15,Centro-oeste Monóxido de carbono (CO),9508.10799059756,628.0,99999.0,1.00153
16,Centro-oeste Óxidos de nitrogênio (NOx),9807.730626981798,1212.0,98419.0,1.032
17,Centro-oeste Óxidos de enxofre (SOx),3661.9786624732615,88.5,97720.0,1.0055
18,Nordeste Material Particulado (MP),6233.330481111687,230.0,98500.0,1.01969
19,Nordeste Monóxido de carbono (CO),6117.253748725185,134.0,99395.0,1.00799
20,Nordeste Óxidos de nitrogênio (NOx),8915.029189106897,649.5,98848.0,1.00548
21,Nordeste Óxidos de enxofre (SOx),7175.589142740433,82.5,99854.0,1.00092
22,Sudeste  quant_poluentes_emitidos,5477.060009216754,181.0,99963.0,1.00014
23,Norte  quant_poluentes_emitidos,5162.770460865517,177.5,99800.0,1.00036
24,Sul  quant_poluentes_emitidos,4442.588913390908,258.0,99830.0,1.001
25,Centro-oeste  quant_poluentes_emitidos,8141.234326097795,540.0,99999.0,1.00153
26,Nordeste  quant_poluentes_emitidos,6911.600488727016,210.0,99854.0,1.00092
27,Sudeste  co2_emissions,106037.63064035855,11025.0,999783.0,1.00004
28,Norte  co2_emissions,87990.48174678329,2677.0,997822.0,1.003717
29,Sul  co2_emissions,117952.98998398338,15837.0,999443.0,1.001547
30,Centro-oeste  co2_emissions,128856.47865600041,18234.0,998082.0,1.007474
31,Nordeste  co2_emissions,99694.14366431236,4352.0,997864.0,1.000986
32,Emissão de CO2 (Nacional),5584.35572129404,212.0,99999.0,1.00014
33,Emissão de CO2 (Nacional),107679.71444489366,10508.0,999783.0,1.00004
34,quant_efluentes_liquidos | Nacional,60256.478535630384,25259.21,960000.0,9019.64
35,quant_efluentes_liquidos | Sudeste,30040.54097909791,20000.0,664269.0,9045.0
36,quant_efluentes_liquidos | Norte,29652.261849315073,25000.0,106000.0,9204.0
37,quant_efluentes_liquidos | Sul,28966.188073770485,22445.5,97374.0,9019.64
