CDIGO DO MUNICPIO - TOM;CDIGO DO MUNICPIO - IBGE;MUNICPIO - TOM;MUNICPIO - IBGE;UF
481;1504109;MAGALHES BARATA;Magalhes Barata;PA
482;2508554;LOGRADOURO;Logradouro;PB
483;1504208;MARAB;Marab;PA
484;2509057;MARCAO;Marcao;PB
485;1504307;MARACAN;Maracan;PA
486;2509156;MARIZPOLIS;Marizpolis;PB
487;1504406;MARAPANIM;Marapanim;PA
488;2509339;MATINHAS;Matinhas;PB
489;1504505;MELGAO;Melgao;PA
490;2509370;MATO GROSSO;Mato Grosso;PB
491;1504604;MOCAJUBA;Mocajuba;PA
492;2509396;MATURIA;Maturia;PB
493;1504703;MOJU;Moju;PA
494;2510659;PARARI;Parari;PB
495;1504802;MONTE ALEGRE;Monte Alegre;PA
496;2512036;POO DANTAS;Poo Dantas;PB
497;1504901;MUAN;Muan;PA
498;2512077;POO DE JOS DE MOURA;Poo de Jos de Moura;PB
499;1505007;NOVA TIMBOTEUA;Nova Timboteua;PA
500;2512721;PEDRO RGIS;Pedro Rgis;PB
501;1505106;BIDOS;bidos;PA
502;2512747;RIACHO;Riacho;PB
503;1505205;OEIRAS DO PAR;Oeiras do Par;PA
504;2512754;RIACHO DO BACAMARTE;Riacho do Bacamarte;PB
505;1505304;ORIXIMIN;Oriximin;PA
506;2512762;RIACHO DO POO;Riacho do Poo;PB
507;1505403;OURM;Ourm;PA
508;2512788;RIACHO DE SANTO ANTNIO;Riacho de Santo Antnio;PB
509;1505502;PARAGOMINAS;Paragominas;PA
510;2513158;SANTA CECLIA;Santa Ceclia;PB
511;1505601;PEIXE-BOI;Peixe-Boi;PA
512;2513356;SANTA INS;Santa Ins;PB
513;1505700;PONTA DE PEDRAS;Ponta de Pedras;PA
514;2513653;JOCA CLAUDINO;Joca Claudino;PB
515;1505809;PORTEL;Portel;PA
516;2513851;SANTO ANDR;Santo Andr;PB
517;1505908;PORTO DE MOZ;Porto de Moz;PA
518;2513927;SO BENTINHO;So Bentinho;PB
519;1506005;PRAINHA;Prainha;PA
520;2513943;SO DOMINGOS DO CARIRI;So Domingos do Cariri;PB
521;1506104;PRIMAVERA;Primavera;PA
522;2513968;SO DOMINGOS;So Domingos;PB
523;1506203;SALINPOLIS;Salinpolis;PA
524;2513984;SO FRANCISCO;So Francisco;PB
525;1506302;SALVATERRA;Salvaterra;PA
526;2514453;SO JOS DOS RAMOS;So Jos dos Ramos;PB
527;1506401;SANTA CRUZ DO ARARI;Santa Cruz do Arari;PA
528;2514552;SO JOS DE PRINCESA;So Jos de Princesa;PB
529;1506500;SANTA ISABEL DO PAR;Santa Izabel do Par;PA
530;2514651;SO JOS DO BREJO DO CRUZ;So Jos do Brejo do Cruz;PB
531;1506609;SANTA MARIA DO PAR;Santa Maria do Par;PA
532;2515930;SERTOZINHO;Sertozinho;PB
533;1506708;SANTANA DO ARAGUAIA;Santana do Araguaia;PA
534;2515971;SOBRADO;Sobrado;PB
535;1506807;SANTARM;Santarm;PA
536;2516151;SOSSGO;Sossgo;PB
537;1506906;SANTARM NOVO;Santarm Novo;PA
538;2516755;TENRIO;Tenrio;PB
539;1507003;SANTO ANTNIO DO TAU;Santo Antnio do Tau;PA
540;2517209;VIEIRPOLIS;Vieirpolis;PB
541;1507102;SO CAETANO DE ODIVELAS;So Caetano de Odivelas;PA
542;2517407;ZABEL;Zabel;PB
543;1507201;SO DOMINGOS DO CAPIM;So Domingos do Capim;PA
544;2601052;ARAOIABA;Araoiaba;PE
545;1507300;SO FLIX DO XINGU;So Flix do Xingu;PA
546;2604155;CASINHAS;Casinhas;PE
547;1507409;SO FRANCISCO DO PAR;So Francisco do Par;PA
548;2607950;JAQUEIRA;Jaqueira;PE
549;1507508;SO JOO DO ARAGUAIA;So Joo do Araguaia;PA
550;2608057;JATOB;Jatob;PE
551;1507607;SO MIGUEL DO GUAM;So Miguel do Guam;PA
552;2608750;LAGOA GRANDE;Lagoa Grande;PE
553;1507706;SO SEBASTIO DA BOA VISTA;So Sebastio da Boa Vista;PA
554;2609154;MANARI;Manari;PE
555;1507805;SENADOR JOS PORFRIO;Senador Jos Porfrio;PA
556;2612554;SANTA FILOMENA;Santa Filomena;PE
557;1507904;SOURE;Soure;PA
558;2614857;TAMANDAR;Tamandar;PE
559;1508001;TOM-AU;Tom-Au;PA
560;2701357;CAMPESTRE;Campestre;AL
561;1508100;TUCURU;Tucuru;PA
562;2703759;JEQUI DA PRAIA;Jequi da Praia;AL
563;1508209;VIGIA;Vigia;PA
564;3102050;ALTO CAPARA;Alto Capara;MG
565;1508308;VISEU;Viseu;PA
566;3102852;ANGELNDIA;Angelndia;MG
567;1506138;REDENO;Redeno;PA
568;3104452;ARICANDUVA;Aricanduva;MG
569;1506161;RIO MARIA;Rio Maria;PA
570;3106655;BERIZAL;Berizal;MG
571;1508407;XINGUARA;Xinguara;PA
572;3108255;BONITO DE MINAS;Bonito de Minas;MG
573;1506187;RONDON DO PAR;Rondon do Par;PA
574;3108552;BRASILNDIA DE MINAS;Brasilndia de Minas;MG
575;1501576;BOM JESUS DO TOCANTINS;Bom Jesus do Tocantins;PA
576;3109253;BUGRE;Bugre;MG
577;1501758;BREJO GRANDE DO ARAGUAIA;Brejo Grande do Araguaia;PA
578;3109451;CABECEIRA GRANDE;Cabeceira Grande;MG
579;1502756;CONCRDIA DO PAR;Concrdia do Par;PA
580;3111150;CAMPO AZUL;Campo Azul;MG
581;1502772;CURIONPOLIS;Curionpolis;PA
582;3112059;CANTAGALO;Cantagalo;MG
583;1502939;DOM ELISEU;Dom Eliseu;PA
584;3115359;CATAS ALTAS;Catas Altas;MG
585;1503077;GARRAFO DO NORTE;Garrafo do Norte;PA
586;3115474;CATUTI;Catuti;MG
587;1504059;ME DO RIO;Me do Rio;PA
588;3116159;CHAPADA GACHA;Chapada Gacha;MG
589;1504455;MEDICILNDIA;Medicilndia;PA
590;3117836;CNEGO MARINHO;Cnego Marinho;MG
591;1505437;OURILNDIA DO NORTE;Ourilndia do Norte;PA
592;3117876;CONFINS;Confins;MG
593;1505486;PACAJ;Pacaj;PA
594;3119955;CRREGO FUNDO;Crrego Fundo;MG
595;1505536;PARAUAPEBAS;Parauapebas;PA
596;3120151;CRISLITA;Crislita;MG
597;1506195;RURPOLIS;Rurpolis;PA
598;3120839;CUPARAQUE;Cuparaque;MG
599;1506583;SANTA MARIA DAS BARREIRAS;Santa Maria das Barreiras;PA
600;3120870;CURRAL DE DENTRO;Curral de Dentro;MG
601;1600105;AMAP;Amap;AP
602;3121258;DELTA;Delta;MG
603;1600204;CALOENE;Caloene;AP
604;3122355;DIVISA ALEGRE;Divisa Alegre;MG
605;1600303;MACAP;Macap;AP
606;3122470;DOM BOSCO;Dom Bosco;MG
607;1600402;MAZAGO;Mazago;AP
608;3126752;FRANCISCPOLIS;Franciscpolis;MG
609;1600501;OIAPOQUE;Oiapoque;AP
610;3126950;FREI LAGONEGRO;Frei Lagonegro;MG
611;1600238;FERREIRA GOMES;Ferreira Gomes;AP
612;3127073;FRUTA DE LEITE;Fruta de Leite;MG
613;1600279;LARANJAL DO JARI;Laranjal do Jari;AP
614;3127339;GAMELEIRAS;Gameleiras;MG
615;1600600;SANTANA;Santana;AP
616;3127354;GLAUCILNDIA;Glaucilndia;MG
617;1600709;TARTARUGALZINHO;Tartarugalzinho;AP
618;3127370;GOIABEIRA;Goiabeira;MG
619;1507458;SO GERALDO DO ARAGUAIA;So Geraldo do Araguaia;PA
620;3127388;GOIAN;Goian;MG
621;1503457;IPIXUNA DO PAR;Ipixuna do Par;PA
622;3128253;GUARACIAMA;Guaraciama;MG
623;1508126;ULIANPOLIS;Ulianpolis;PA
624;3129657;IBIRACATU;Ibiracatu;MG
625;1501782;BREU BRANCO;Breu Branco;PA
626;3130556;IMB DE MINAS;Imb de Minas;MG
627;1503093;GOIANSIA DO PAR;Goiansia do Par;PA
628;3130655;INDAIABIRA;Indaiabira;MG
629;1505064;NOVO REPARTIMENTO;Novo Repartimento;PA
630;3135357;JAPONVAR;Japonvar;MG
631;1503754;JACAREACANGA;Jacareacanga;PA
632;3135456;JENIPAPO DE MINAS;Jenipapo de Minas;MG
633;1505031;NOVO PROGRESSO;Novo Progresso;PA
634;3136520;JOS GONALVES DE MINAS;Jos Gonalves de Minas;MG
635;1508050;TRAIRO;Trairo;PA
636;3136553;JOS RAYDAN;Jos Raydan;MG
637;1507979;TERRA SANTA;Terra Santa;PA
638;3136579;JOSENPOLIS;Josenpolis;MG
639;1501725;BRASIL NOVO;Brasil Novo;PA
640;3136959;JUVENLIA;Juvenlia;MG
641;1508357;VITRIA DO XINGU;Vitria do Xingu;PA
642;3138351;LEME DO PRADO;Leme do Prado;MG
643;1200013;ACRELNDIA;Acrelndia;AC
644;3138674;LUISBURGO;Luisburgo;MG
645;1200138;BUJARI;Bujari;AC
646;3138682;LUISLNDIA;Luislndia;MG
647;1200179;CAPIXABA;Capixaba;AC
648;3140159;MRIO CAMPOS;Mrio Campos;MG
649;1200807;PORTO ACRE;Porto Acre;AC
650;3140530;MARTINS SOARES;Martins Soares;MG
651;1200252;EPITACIOLNDIA;Epitaciolndia;AC
652;3142254;MIRAVNIA;Miravnia;MG
653;1200328;JORDO;Jordo;AC
654;3143153;MONTE FORMOSO;Monte Formoso;MG
655;1200351;MARECHAL THAUMATURGO;Marechal Thaumaturgo;AC
656;3144359;NAQUE;Naque;MG
657;1200393;PORTO WALTER;Porto Walter;AC
658;3144375;NATALNDIA;Natalndia;MG
659;1200427;RODRIGUES ALVES;Rodrigues Alves;AC
660;3144656;NINHEIRA;Ninheira;MG
661;1200435;SANTA ROSA DO PURUS;Santa Rosa do Purus;AC
662;3144672;NOVA BELM;Nova Belm;MG
663;1600154;PEDRA BRANCA DO AMAPARI;Pedra Branca do Amapari;AP
664;3145059;NOVA PORTEIRINHA;Nova Porteirinha;MG
665;1600055;SERRA DO NAVIO;Serra do Navio;AP
666;3145356;NOVO ORIENTE DE MINAS;Novo Oriente de Minas;MG
667;1600212;CUTIAS;Cutias;AP
668;3145372;NOVORIZONTE;Novorizonte;MG
669;1600253;ITAUBAL;Itaubal;AP
670;3145455;OLHOS-D'GUA;Olhos-d'gua;MG
671;1600535;PORTO GRANDE;Porto Grande;AP
672;3145851;ORATRIOS;Oratrios;MG
673;1600550;PRACUBA;Pracuba;AP
674;3145877;ORIZNIA;Oriznia;MG
675;1100403;ALTO PARASO;Alto Paraso;RO
676;3146255;PADRE CARVALHO;Padre Carvalho;MG
677;1100601;CACAULNDIA;Cacaulndia;RO
678;3146552;PAI PEDRO;Pai Pedro;MG
679;1100700;CAMPO NOVO DE RONDNIA;Campo Novo de Rondnia;RO
680;3147956;PATIS;Patis;MG
681;1100809;CANDEIAS DO JAMARI;Candeias do Jamari;RO
682;3148756;PEDRA BONITA;Pedra Bonita;MG
683;1101104;ITAPU DO OESTE;Itapu do Oeste;RO
684;3149952;PERIQUITO;Periquito;MG
685;1101401;MONTE NEGRO;Monte Negro;RO
686;3150158;PIEDADE DE CARATINGA;Piedade de Caratinga;MG
687;1100262;RIO CRESPO;Rio Crespo;RO
688;3150539;PINGO D'AGUA;Pingo-d'gua;MG
689;1100502;NOVO HORIZONTE DO OESTE;Novo Horizonte do Oeste;RO
690;3150570;PINTPOLIS;Pintpolis;MG
691;1100908;CASTANHEIRAS;Castanheiras;RO
692;3152131;PONTO CHIQUE;Ponto Chique;MG
693;1101005;GOVERNADOR JORGE TEIXEIRA;Governador Jorge Teixeira;RO
694;3152170;PONTO DOS VOLANTES;Ponto dos Volantes;MG
695;1101203;MINISTRO ANDREAZZA;Ministro Andreazza;RO
696;3154150;REDUTO;Reduto;MG
697;1101302;MIRANTE DA SERRA;Mirante da Serra;RO
698;3156452;ROSRIO DA LIMEIRA;Rosrio da Limeira;MG
699;1101500;SERINGUEIRAS;Seringueiras;RO
700;3157278;SANTA BRBARA DO MONTE VERDE;Santa Brbara do Monte Verde;MG
701;2100105;AFONSO CUNHA;Afonso Cunha;MA
702;3157336;SANTA CRUZ DE MINAS;Santa Cruz de Minas;MG
703;2100204;ALCNTARA;Alcntara;MA
704;3157377;SANTA CRUZ DE SALINAS;Santa Cruz de Salinas;MG
705;2100303;ALDEIAS ALTAS;Aldeias Altas;MA
706;3157658;SANTA HELENA DE MINAS;Santa Helena de Minas;MG
707;2100402;ALTAMIRA DO MARANHO;Altamira do Maranho;MA
708;3160454;SANTO ANTNIO DO RETIRO;Santo Antnio do Retiro;MG
709;2100501;ALTO PARNABA;Alto Parnaba;MA
710;3160959;SO DOMINGOS DAS DORES;So Domingos das Dores;MG
711;2100600;AMARANTE DO MARANHO;Amarante do Maranho;MA
712;3161056;SO FLIX DE MINAS;So Flix de Minas;MG
713;2100709;ANAJATUBA;Anajatuba;MA
714;3161650;SO GERALDO DO BAIXIO;So Geraldo do Baixio;MG
715;2100808;ANAPURUS;Anapurus;MA
716;3162252;SO JOO DA LAGOA;So Joo da Lagoa;MG
717;2100907;ARAIOSES;Araioses;MA
718;3162450;SO JOO DAS MISSES;So Joo das Misses;MG
719;2101004;ARARI;Arari;MA
720;3162658;SO JOO DO PACU;So Joo do Pacu;MG
721;2101103;AXIX;Axix;MA
722;3162922;SO JOAQUIM DE BICAS;So Joaquim de Bicas;MG
723;2101202;BACABAL;Bacabal;MA
724;3162948;SO JOS DA BARRA;So Jos da Barra;MG
725;2101301;BACURI;Bacuri;MA
726;3164431;SO SEBASTIO DA VARGEM ALEGRE;So Sebastio da Vargem Alegre;MG
727;2101400;BALSAS;Balsas;MA
728;3164472;SO SEBASTIO DO ANTA;So Sebastio do Anta;MG
729;2101509;BARO DE GRAJA;Baro de Graja;MA
730;3165537;SARZEDO;Sarzedo;MG
731;2101608;BARRA DO CORDA;Barra do Corda;MA
732;3165552;SETUBINHA;Setubinha;MG
733;2101707;BARREIRINHAS;Barreirinhas;MA
734;3165560;SEM-PEIXE;Sem-Peixe;MG
735;2101806;BENEDITO LEITE;Benedito Leite;MA
736;3166956;SERRANPOLIS DE MINAS;Serranpolis de Minas;MG
737;2101905;BEQUIMO;Bequimo;MA
738;3168051;TAPARUBA;Taparuba;MG
739;2102101;BREJO;Brejo;MA
740;3169059;TOCOS DO MOJI;Tocos do Moji;MG
741;2102200;BURITI;Buriti;MA
742;3170438;UNIO DE MINAS;Unio de Minas;MG
743;2102309;BURITI BRAVO;Buriti Bravo;MA
744;3170479;URUANA DE MINAS;Uruana de Minas;MG
745;2102408;CAJAPI;Cajapi;MA
746;3170578;VARGEM ALEGRE;Vargem Alegre;MG
747;2102507;CAJARI;Cajari;MA
748;3170651;VARGEM GRANDE DO RIO PARDO;Vargem Grande do Rio Pardo;MG
749;2102606;CNDIDO MENDES;Cndido Mendes;MA
750;3170750;VARJO DE MINAS;Varjo de Minas;MG
751;2102705;CANTANHEDE;Cantanhede;MA
752;3171030;VERDELNDIA;Verdelndia;MG
753;2102804;CAROLINA;Carolina;MA
754;3171071;VEREDINHA;Veredinha;MG
755;2102903;CARUTAPERA;Carutapera;MA
756;3171154;VERMELHO NOVO;Vermelho Novo;MG
757;2103000;CAXIAS;Caxias;MA
758;3201159;BREJETUBA;Brejetuba;ES
759;2103109;CEDRAL;Cedral;MA
760;3203320;MARATAZES;Maratazes;ES
761;2103208;CHAPADINHA;Chapadinha;MA
762;3204252;PONTO BELO;Ponto Belo;ES
763;2103307;COD;Cod;MA
764;3204955;SO ROQUE DO CANA;So Roque do Cana;ES
765;2103406;COELHO NETO;Coelho Neto;MA
766;3205010;SOORETAMA;Sooretama;ES
767;2103505;COLINAS;Colinas;MA
768;3205176;VILA VALRIO;Vila Valrio;ES
769;2103604;COROAT;Coroat;MA
770;3300233;Armao dos Bzios;Armao dos Bzios;RJ
771;2103703;CURURUPU;Cururupu;MA
772;3300936;CARAPEBUS;Carapebus;RJ
773;2103802;DOM PEDRO;Dom Pedro;MA
774;3301876;IGUABA GRANDE;Iguaba Grande;RJ
775;2103901;DUQUE BACELAR;Duque Bacelar;MA
776;3302452;MACUCO;Macuco;RJ
777;2104008;ESPERANTINPOLIS;Esperantinpolis;MA
778;3303955;PINHEIRAL;Pinheiral;RJ
779;2104107;FORTALEZA DOS NOGUEIRAS;Fortaleza dos Nogueiras;MA
780;3304110;PORTO REAL;Porto Real;RJ
781;2104206;FORTUNA;Fortuna;MA
782;3304755;SO FRANCISCO DE ITABAPOANA;So Francisco de Itabapoana;RJ
783;2104305;GODOFREDO VIANA;Godofredo Viana;MA
784;3305133;SO JOS DE UB;So Jos de Ub;RJ
785;2104404;GONALVES DIAS;Gonalves Dias;MA
786;3305554;SEROPDICA;Seropdica;RJ
787;2104503;GOVERNADOR ARCHER;Governador Archer;MA
788;3305752;TANGU;Tangu;RJ
789;2104602;GOVERNADOR EUGNIO BARROS;Governador Eugnio Barros;MA
790;3503356;ARCO-RIS;Arco-ris;SP
791;2104701;GRAA ARANHA;Graa Aranha;MA
792;3507753;BREJO ALEGRE;Brejo Alegre;SP
793;2104800;GRAJA;Graja;MA
794;3509957;CANAS;Canas;SP
795;2104909;GUIMARES;Guimares;MA
796;3515657;FERNO;Ferno;SP
797;2105005;HUMBERTO DE CAMPOS;Humberto de Campos;MA
798;3516853;GAVIO PEIXOTO;Gavio Peixoto;SP
799;2105104;ICATU;Icatu;MA
800;3521150;IPIGU;Ipigu;SP
801;2105203;IGARAP GRANDE;Igarap Grande;MA
802;3525854;JUMIRIM;Jumirim;SP
803;2105302;IMPERATRIZ;Imperatriz;MA
804;3532157;NANTES;Nantes;SP
805;2111409;SO LUS GONZAGA DO MARANHO;So Lus Gonzaga do Maranho;MA
806;3532868;NOVA CASTILHO;Nova Castilho;SP
807;2105401;ITAPECURU MIRIM;Itapecuru Mirim;MA
808;3534757;OUROESTE;Ouroeste;SP
809;2105500;JOO LISBOA;Joo Lisboa;MA
810;3536570;PAULISTNIA;Paulistnia;SP
811;2105609;JOSELNDIA;Joselndia;MA
812;3540853;PRACINHA;Pracinha;SP
813;2105708;LAGO DA PEDRA;Lago da Pedra;MA
814;3541059;PRATNIA;Pratnia;SP
815;2105807;LAGO DO JUNCO;Lago do Junco;MA
816;3541653;QUADRA;Quadra;SP
817;2105906;LAGO VERDE;Lago Verde;MA
818;3543238;RIBEIRO DOS NDIOS;Ribeiro dos ndios;SP
819;2106003;LIMA CAMPOS;Lima Campos;MA
820;3546256;SANTA CRUZ DA ESPERANA;Santa Cruz da Esperana;SP
821;2106102;LORETO;Loreto;MA
822;3547650;SANTA SALETE;Santa Salete;SP
823;2106201;LUS DOMINGUES;Lus Domingues;MA
824;3553658;TAQUARAL;Taquaral;SP
825;2106300;MAGALHES DE ALMEIDA;Magalhes de Almeida;MA
826;3554755;TRABIJU;Trabiju;SP
827;2106409;MATA ROMA;Mata Roma;MA
828;3556958;VITRIA BRASIL;Vitria Brasil;SP
829;2106508;MATINHA;Matinha;MA
830;4101655;ARAPU;Arapu;PR
831;2106607;MATES;Mates;MA
832;4101853;ARIRANHA DO IVA;Ariranha do Iva;PR
833;2106706;MIRADOR;Mirador;MA
834;4102752;Bela Vista da Caroba;Bela Vista da Caroba;PR
835;2106805;MIRINZAL;Mirinzal;MA
836;4103040;BOA VENTURA DE SO ROQUE;Boa Ventura de So Roque;PR
837;2106904;MONO;Mono;MA
838;4103156;BOM JESUS DO SUL;Bom Jesus do Sul;PR
839;2107001;MONTES ALTOS;Montes Altos;MA
840;4103958;CAMPINA DO SIMO;Campina do Simo;PR
841;2107100;MORROS;Morros;MA
842;4104253;CAMPO MAGRO;Campo Magro;PR
843;2107209;NINA RODRIGUES;Nina Rodrigues;MA
844;4104659;CARAMBE;Carambe;PR
845;2107308;NOVA IORQUE;Nova Iorque;MA
846;4106456;CORONEL DOMINGOS SOARES;Coronel Domingos Soares;PR
847;2107407;OLHO D'GUA DAS CUNHS;Olho d'gua das Cunhs;MA
848;4106852;CRUZMALTINA;Cruzmaltina;PR
849;2107506;PAO DO LUMIAR;Pao do Lumiar;MA
850;4107520;ESPERANA NOVA;Esperana Nova;PR
851;2107605;PALMEIRNDIA;Palmeirndia;MA
852;4107546;ESPIGO ALTO DO IGUAU;Espigo Alto do Iguau;PR
853;2107704;PARAIBANO;Paraibano;MA
854;4107736;FERNANDES PINHEIRO;Fernandes Pinheiro;PR
855;2107803;PARNARAMA;Parnarama;MA
856;4108452;FOZ DO JORDO;Foz do Jordo;PR
857;2107902;PASSAGEM FRANCA;Passagem Franca;MA
858;4108650;GOIOXIM;Goioxim;PR
859;2108009;PASTOS BONS;Pastos Bons;MA
860;4108957;GUAMIRANGA;Guamiranga;PR
861;2108207;PEDREIRAS;Pedreiras;MA
862;4110078;IMBA;Imba;PR
863;2108306;PENALVA;Penalva;MA
864;4114351;MANFRINPOLIS;Manfrinpolis;PR
865;2108405;PERI MIRIM;Peri Mirim;MA
866;4115457;MARQUINHO;Marquinho;PR
867;2108504;PINDARE MIRIM;Pindar-Mirim;MA
868;4118857;PEROBAL;Perobal;PR
869;2108603;PINHEIRO;Pinheiro;MA
870;4119954;PONTAL DO PARAN;Pontal do Paran;PR
871;2108702;PIO XII;Pio XII;MA
872;4120150;PORTO BARREIRO;Porto Barreiro;PR
873;2108801;PIRAPEMAS;Pirapemas;MA
874;4120333;PRADO FERREIRA;Prado Ferreira;PR
875;2108900;POO DE PEDRAS;Poo de Pedras;MA
876;4120655;QUARTO CENTENRIO;Quarto Centenrio;PR
877;2109007;PORTO FRANCO;Porto Franco;MA
878;4121752;RESERVA DO IGUAU;Reserva do Iguau;PR
879;2109106;PRESIDENTE DUTRA;Presidente Dutra;MA
880;4122172;RIO BRANCO DO IVA;Rio Branco do Iva;PR
881;2109205;PRESIDENTE JUSCELINO;Presidente Juscelino;MA
882;4126355;SERRANPOLIS DO IGUAU;Serranpolis do Iguau;PR
883;2109304;PRESIDENTE VARGAS;Presidente Vargas;MA
884;4126678;TAMARANA;Tamarana;PR
885;2109403;PRIMEIRA CRUZ;Primeira Cruz;MA
886;4200754;ALTO BELA VISTA;Alto Bela Vista;SC
887;2109502;RIACHO;Riacho;MA
888;4201950;BALNERIO ARROIO DO SILVA;Balnerio Arroio do Silva;SC
889;2111201;SO JOS DE RIBAMAR;So Jos de Ribamar;MA
890;4202073;BALNERIO GAIVOTA;Balnerio Gaivota;SC
891;2109601;ROSRIO;Rosrio;MA
892;4202081;BANDEIRANTE;Bandeirante;SC
893;2109700;SAMBABA;Sambaba;MA
894;4202099;BARRA BONITA;Barra Bonita;SC
895;2109809;SANTA HELENA;Santa Helena;MA
896;4202131;BELA VISTA DO TOLDO;Bela Vista do Toldo;SC
897;2110005;SANTA LUZIA;Santa Luzia;MA
898;4202438;BOCAINA DO SUL;Bocaina do Sul;SC
899;2110104;SANTA QUITRIA DO MARANHO;Santa Quitria do Maranho;MA
900;4202537;BOM JESUS;Bom Jesus;SC
901;2110203;SANTA RITA;Santa Rita;MA
902;4202578;BOM JESUS DO OESTE;Bom Jesus do Oeste;SC
903;2110302;SANTO ANTNIO DOS LOPES;Santo Antnio dos Lopes;MA
904;4202875;BRUNPOLIS;Brunpolis;SC
905;2110401;SO BENEDITO DO RIO PRETO;So Benedito do Rio Preto;MA
906;4203253;CAPO ALTO;Capo Alto;SC
907;2110500;SO BENTO;So Bento;MA
908;4204194;CHAPADO DO LAGEADO;Chapado do Lageado;SC
909;2110609;SO BERNARDO;So Bernardo;MA
910;4204756;CUNHATA;Cunhata;SC
911;2110708;SO DOMINGOS DO MARANHO;So Domingos do Maranho;MA
912;4205175;ENTRE RIOS;Entre Rios;SC
913;2110807;SO FLIX DE BALSAS;So Flix de Balsas;MA
914;4205191;ERMO;Ermo;SC
915;2110906;SO FRANCISCO DO MARANHO;So Francisco do Maranho;MA
916;4205357;FLOR DO SERTO;Flor do Serto;SC
917;2111003;SO JOO BATISTA;So Joo Batista;MA
918;4205555;FREI ROGRIO;Frei Rogrio;SC
919;2111102;SO JOO DOS PATOS;So Joo dos Patos;MA
920;4206751;IBIAM;Ibiam;SC
921;2111300;SO LUS;So Lus;MA
922;4207577;IOMER;Iomer;SC
923;2111508;SO MATEUS DO MARANHO;So Mateus do Maranho;MA
924;4209177;JUPI;Jupi;SC
925;2111607;SO RAIMUNDO DAS MANGABEIRAS;So Raimundo das Mangabeiras;MA
926;4210035;LUZERNA;Luzerna;SC
927;2111706;SO VICENTE FERRER;So Vicente Ferrer;MA
928;4211876;PAIAL;Paial;SC
929;2111805;STIO NOVO;Stio Novo;MA
930;4211892;PAINEL;Painel;SC
931;2111904;SUCUPIRA DO NORTE;Sucupira do Norte;MA
932;4212056;PALMEIRA;Palmeira;SC
933;2112001;TASSO FRAGOSO;Tasso Fragoso;MA
934;4214151;PRINCESA;Princesa;SC
935;2112100;TIMBIRAS;Timbiras;MA
936;4215356;SALTINHO;Saltinho;SC
937;2112209;TIMON;Timon;MA
938;4215687;SANTA TEREZINHA DO PROGRESSO;Santa Terezinha do Progresso;SC
939;2112308;TUNTUM;Tuntum;MA
940;4215695;SANTIAGO DO SUL;Santiago do Sul;SC
941;2112407;TURIAU;Turiau;MA
942;4215752;SO BERNARDINO;So Bernardino;SC
943;2112506;TUTIA;Tutia;MA
944;4217253;SO PEDRO DE ALCNTARA;So Pedro de Alcntara;SC
945;2112605;URBANO SANTOS;Urbano Santos;MA
946;4217956;TIGRINHOS;Tigrinhos;SC
947;2112704;VARGEM GRANDE;Vargem Grande;MA
948;4218350;TREVISO;Treviso;SC
949;2112803;VIANA;Viana;MA
950;4219853;ZORTA;Zorta;SC
951;2112902;VITRIA DO MEARIM;Vitria do Mearim;MA
952;4300877;ARARIC;Araric;RS
953;2113009;VITORINO FREIRE;Vitorino Freire;MA
954;4301636;BALNERIO PINHAL;Balnerio Pinhal;RS
955;2102002;BOM JARDIM;Bom Jardim;MA
956;4301875;BARRA DO QUARA;Barra do Quara;RS
957;2109908;SANTA INS;Santa Ins;MA
958;4302055;BENJAMIN CONSTANT DO SUL;Benjamin Constant do Sul;RS
959;2108108;PAULO RAMOS;Paulo Ramos;MA
960;4302253;BOA VISTA DO SUL;Boa Vista do Sul;RS
961;2100055;AAILNDIA;Aailndia;MA
962;4304671;CAPIVARI DO SUL;Capivari do Sul;RS
963;2104057;ESTREITO;Estreito;MA
964;4304713;CARA;Cara;RS
965;1301159;CAREIRO DA VRZEA;Careiro da Vrzea;AM
966;4305124;CERRITO;Cerrito;RS
967;1301654;GUAJAR;Guajar;AM
968;4305439;CHU;Chu;RS
969;1300144;APU;Apu;AM
970;4305447;CHUVISCA;Chuvisca;RS
971;2709152;TEOTNIO VILELA;Teotnio Vilela;AL
972;4306072;CRISTAL DO SUL;Cristal do Sul;RS
973;4205456;FORQUILHINHA;Forquilhinha;SC
974;4306379;DILERMANDO DE AGUIAR;Dilermando de Aguiar;RS
975;1101609;THEOBROMA;Theobroma;RO
976;4306551;DOM PEDRO DE ALCNTARA;Dom Pedro de Alcntara;RS
977;1101708;URUP;Urup;RO
978;4306759;DOUTOR RICARDO;Doutor Ricardo;RS
979;1101807;VALE DO PARASO;Vale do Paraso;RO
980;4307450;ESPERANA DO SUL;Esperana do Sul;RS
981;1100072;CORUMBIARA;Corumbiara;RO
982;4307815;ESTRELA VELHA;Estrela Velha;RS
983;2303659;CATUNDA;Catunda;CE
984;4308078;FAZENDA VILANOVA;Fazenda Vilanova;RS
985;2307254;JIJOCA DE JERICOACOARA;Jijoca de Jericoacoara;CE
986;4308250;FLORIANO PEIXOTO;Floriano Peixoto;RS
987;2304459;FORTIM;Fortim;CE
988;4309571;HERVEIRAS;Herveiras;RS
989;2301257;ARAREND;Ararend;CE
990;4310538;ITAARA;Itaara;RS
991;2306256;ITAITINGA;Itaitinga;CE
